customer_id,ticket_date,issue_type,resolved
TEL00356,2022-10-11,Device,Yes
TEL00357,2022-06-28,Network,Yes
TEL00358,2020-11-07,Billing,Yes
TEL00361,2020-10-06,Billing,Yes
TEL00362,2021-11-23,Billing,No
TEL00363,2021-01-11,Billing,No
TEL00365,2020-10-26,Plan change,Yes
TEL00365,2020-03-03,Network,Yes
TEL00365,2023-08-15,Network,Yes
TEL00369,2021-12-20,Billing,Yes
TEL00372,2024-04-02,Network,Yes
TEL00373,2023-07-11,Network,Yes
TEL00375,2022-01-03,Network,No
TEL00376,2024-06-24,Network,No
TEL00377,2023-03-11,Billing,Yes
TEL00377,2024-02-19,Network,Yes
TEL00378,2024-03-25,Other,Yes
TEL00379,2020-08-12,Other,Yes
TEL00379,2022-07-25,Billing,Yes
TEL00381,2023-04-18,Network,Yes
TEL00382,2024-04-26,Device,Yes
TEL00382,2023-07-11,Network,No
TEL00383,2024-02-18,Billing,Yes
TEL00386,2024-05-20,Billing,No
TEL00387,2023-04-03,Billing,Yes
TEL00387,2024-01-28,Device,Yes
TEL00387,2024-04-02,Billing,Yes
TEL00388,2022-04-16,Billing,Yes
TEL00388,2023-10-20,Plan change,Yes
TEL00389,2024-01-05,Network,No
TEL00390,2024-01-10,Network,Yes
TEL00391,2024-03-19,Billing,No
TEL00391,2023-11-27,Device,No
TEL00391,2023-11-22,Other,Yes
TEL00392,2020-09-09,Billing,Yes
TEL00392,2024-05-13,Network,Yes
TEL00394,2024-06-14,Network,Yes
TEL00395,2024-05-30,Network,Yes
TEL00399,2024-02-11,Other,Yes
TEL00399,2023-01-11,Other,No
TEL00400,2023-11-18,Network,Yes
TEL00400,2022-11-20,Other,Yes
TEL00401,2022-09-06,Billing,No
TEL00401,2021-08-31,Network,Yes
TEL00402,2020-09-03,Billing,No
TEL00402,2022-08-27,Network,No
TEL00402,2021-02-23,Plan change,Yes
TEL00402,2022-06-07,Plan change,Yes
TEL00404,2023-10-05,Billing,Yes
TEL00404,2023-12-11,Billing,Yes
TEL00405,2023-04-23,Billing,Yes
TEL00405,2024-05-20,Plan change,Yes
TEL00406,2021-01-27,Other,No
TEL00408,2024-03-09,Plan change,Yes
TEL00408,2024-02-10,Billing,Yes
TEL00409,2021-09-04,Network,Yes
TEL00410,2024-01-19,Network,No
TEL00413,2023-02-08,Network,Yes
TEL00414,2021-03-05,Device,Yes
TEL00415,2023-04-25,Device,No
TEL00415,2022-09-01,Plan change,Yes
TEL00416,2021-08-21,Device,Yes
TEL00417,2024-03-29,Device,Yes
TEL00418,2024-01-04,Other,Yes
TEL00420,2024-05-11,Network,Yes
TEL00422,2023-03-14,Billing,No
TEL00423,2020-03-04,Network,Yes
TEL00424,2023-04-01,Network,No
TEL00424,2024-02-03,Other,Yes
TEL00425,2023-12-19,Billing,Yes
TEL00425,2023-12-03,Network,Yes
TEL00425,2023-12-27,Other,Yes
TEL00426,2024-01-05,Network,Yes
TEL00428,2022-05-13,Other,No
TEL00429,2024-06-10,Billing,No
TEL00429,2024-03-23,Other,Yes
TEL00429,2023-11-07,Billing,Yes
TEL00431,2023-09-17,Network,No
TEL00433,2021-06-26,Billing,Yes
TEL00433,2020-12-09,Network,Yes
TEL00435,2023-08-14,Network,Yes
TEL00435,2023-11-19,Other,Yes
TEL00436,2021-06-01,Network,Yes
TEL00436,2022-03-17,Plan change,Yes
TEL00437,2023-08-07,Device,Yes
TEL00437,2022-12-01,Other,Yes
TEL00438,2024-02-27,Network,Yes
TEL00439,2021-04-09,Billing,Yes
TEL00440,2020-05-04,Network,Yes
TEL00440,2020-09-16,Billing,Yes
TEL00441,2024-03-21,Billing,No
TEL00442,2023-05-20,Billing,Yes
TEL00442,2020-05-03,Billing,Yes
TEL00443,2022-12-05,Billing,No
TEL00443,2023-05-03,Billing,Yes
TEL00444,2023-10-15,Device,Yes
TEL00446,2024-06-14,Device,Yes
TEL00446,2021-08-29,Plan change,Yes
TEL00446,2022-09-20,Plan change,No
TEL00447,2023-01-25,Other,Yes
TEL00450,2024-05-16,Network,Yes
TEL00451,2023-02-03,Billing,Yes
TEL00451,2024-02-13,Billing,Yes
TEL00451,2023-11-26,Other,Yes
TEL00452,2024-01-24,Network,Yes
TEL00452,2024-03-30,Network,Yes
TEL00453,2023-08-07,Billing,Yes
TEL00454,2023-09-17,Billing,Yes
TEL00454,2021-09-15,Billing,Yes
TEL00455,2024-04-17,Billing,Yes
TEL00455,2024-04-10,Billing,Yes
TEL00460,2023-03-16,Network,Yes
TEL00461,2024-01-16,Network,Yes
TEL00463,2024-03-10,Plan change,Yes
TEL00466,2021-01-28,Billing,No
TEL00467,2023-06-22,Network,Yes
TEL00470,2024-04-16,Plan change,Yes
TEL00472,2024-06-22,Billing,Yes
TEL00472,2024-06-01,Billing,No
TEL00473,2024-03-24,Device,Yes
TEL00473,2024-06-07,Network,No
TEL00476,2023-08-30,Billing,Yes
TEL00477,2023-11-29,Billing,Yes
TEL00477,2023-10-06,Plan change,No
TEL00479,2022-10-29,Other,Yes
TEL00482,2022-12-18,Network,No
TEL00483,2024-03-25,Network,Yes
TEL00483,2024-04-25,Plan change,No
TEL00483,2024-02-11,Device,Yes
TEL00483,2023-09-05,Other,Yes
TEL00485,2023-03-12,Network,Yes
TEL00488,2021-11-25,Other,Yes
TEL00489,2023-05-18,Billing,No
TEL00489,2021-04-12,Plan change,Yes
TEL00490,2024-04-03,Network,Yes
TEL00490,2024-02-29,Network,Yes
TEL00490,2024-03-03,Plan change,No
TEL00492,2023-09-12,Plan change,No
TEL00495,2023-08-22,Network,No
TEL00495,2024-02-08,Network,Yes
TEL00495,2024-06-29,Device,Yes
TEL00496,2023-09-27,Billing,Yes
TEL00496,2023-01-26,Network,Yes
TEL00497,2020-08-22,Network,Yes
TEL00499,2024-06-06,Billing,Yes
TEL00503,2023-01-06,Plan change,No
TEL00503,2020-11-08,Plan change,Yes
TEL00504,2022-02-25,Network,Yes
TEL00505,2024-01-28,Device,No
TEL00505,2023-09-14,Billing,Yes
TEL00506,2023-12-19,Plan change,Yes
TEL00507,2023-07-11,Network,Yes
TEL00508,2023-05-17,Device,No
TEL00509,2023-08-04,Network,Yes
TEL00510,2024-03-22,Plan change,Yes
TEL00511,2019-11-21,Network,Yes
TEL00511,2019-11-07,Plan change,Yes
TEL00513,2021-09-17,Plan change,Yes
TEL00514,2024-04-17,Billing,Yes
TEL00515,2024-01-07,Network,Yes
TEL00516,2023-06-08,Plan change,Yes
TEL00516,2023-07-29,Network,Yes
TEL00516,2024-03-20,Billing,Yes
TEL00518,2021-04-25,Billing,Yes
TEL00521,2024-06-23,Device,Yes
TEL00522,2024-06-27,Plan change,Yes
TEL00522,2024-04-08,Billing,Yes
TEL00522,2024-05-19,Other,Yes
TEL00523,2023-08-20,Billing,No
TEL00524,2023-09-08,Device,No
TEL00525,2022-01-06,Billing,Yes
TEL00526,2024-03-12,Plan change,Yes
TEL00526,2024-03-23,Billing,No
TEL00527,2023-02-04,Billing,Yes
TEL00533,2023-12-10,Billing,Yes
TEL00533,2021-05-08,Network,Yes
TEL00534,2020-07-17,Network,Yes
TEL00536,2024-01-26,Network,No
TEL00536,2023-11-21,Billing,Yes
TEL00537,2023-02-08,Billing,Yes
TEL00538,2023-05-06,Network,Yes
TEL00538,2023-12-14,Other,Yes
TEL00542,2022-04-19,Billing,Yes
TEL00544,2024-01-07,Plan change,No
TEL00545,2024-06-17,Plan change,Yes
TEL00546,2022-04-03,Network,Yes
TEL00547,2023-06-16,Network,Yes
TEL00547,2023-10-24,Network,Yes
TEL00548,2021-10-10,Device,No
TEL00549,2022-06-22,Network,Yes
TEL00549,2020-08-07,Plan change,Yes
TEL00550,2024-02-19,Billing,Yes
TEL00551,2023-11-15,Network,Yes
TEL00551,2023-07-15,Billing,No
TEL00552,2022-11-18,Device,Yes
TEL00554,2024-06-24,Billing,Yes
TEL00555,2020-11-09,Other,Yes
TEL00558,2023-10-18,Billing,Yes
TEL00559,2024-06-12,Other,Yes
TEL00559,2023-10-12,Billing,No
TEL00560,2022-11-26,Billing,Yes
TEL00561,2024-02-01,Network,Yes
TEL00564,2024-05-28,Billing,Yes
TEL00565,2022-01-31,Network,Yes
TEL00566,2024-05-21,Billing,Yes
TEL00566,2024-05-07,Billing,Yes
TEL00566,2024-06-17,Other,Yes
TEL00567,2024-06-23,Network,No
TEL00572,2023-11-19,Network,Yes
TEL00573,2023-03-02,Network,No
TEL00575,2024-03-01,Billing,Yes
TEL00577,2024-01-07,Network,Yes
TEL00579,2021-10-02,Other,Yes
TEL00580,2023-04-05,Device,Yes
TEL00581,2022-10-08,Billing,No
TEL00582,2023-11-16,Billing,Yes
TEL00582,2024-06-22,Network,Yes
TEL00583,2022-11-22,Network,No
TEL00583,2023-03-04,Device,Yes
TEL00583,2019-12-30,Plan change,Yes
TEL00583,2024-03-03,Device,Yes
TEL00588,2022-06-27,Network,Yes
TEL00590,2022-12-06,Network,Yes
TEL00590,2020-12-31,Network,Yes
TEL00591,2024-04-19,Billing,Yes
TEL00592,2021-08-13,Network,Yes
TEL00593,2024-06-26,Device,Yes
TEL00593,2023-12-24,Device,Yes
TEL00594,2019-09-23,Billing,Yes
TEL00595,2021-11-10,Billing,No
TEL00597,2024-01-09,Network,Yes
TEL00605,2019-07-22,Billing,Yes
TEL00607,2023-03-16,Network,Yes
TEL00608,2020-09-05,Device,Yes
TEL00608,2022-07-16,Plan change,Yes
TEL00609,2023-08-13,Other,Yes
TEL00610,2020-08-28,Billing,Yes
TEL00610,2023-01-23,Billing,No
TEL00611,2024-03-10,Network,Yes
TEL00612,2023-06-24,Billing,Yes
TEL00614,2023-07-05,Billing,Yes
TEL00614,2022-12-30,Other,No
TEL00615,2024-06-29,Network,Yes
TEL00615,2022-11-30,Network,Yes
TEL00617,2023-11-09,Billing,Yes
TEL00619,2024-06-25,Device,Yes
TEL00620,2023-09-03,Plan change,No
TEL00625,2024-05-25,Billing,No
TEL00626,2021-05-24,Device,Yes
TEL00627,2024-06-01,Device,Yes
TEL00627,2024-06-03,Billing,Yes
TEL00628,2021-10-29,Network,Yes
TEL00628,2023-10-13,Billing,No
TEL00629,2021-03-01,Billing,Yes
TEL00631,2024-06-15,Device,Yes
TEL00632,2020-06-02,Billing,No
TEL00634,2019-04-30,Device,Yes
TEL00635,2024-02-19,Network,No
TEL00638,2024-03-30,Billing,Yes
TEL00638,2023-11-06,Billing,Yes
TEL00638,2024-02-25,Device,No
TEL00641,2021-02-01,Network,No
TEL00641,2023-02-27,Billing,Yes
TEL00644,2024-04-08,Device,Yes
TEL00644,2023-10-16,Network,Yes
TEL00644,2024-05-29,Network,Yes
TEL00645,2024-01-11,Billing,Yes
TEL00646,2023-04-19,Network,No
TEL00647,2023-11-07,Billing,No
TEL00648,2021-02-05,Device,Yes
TEL00648,2021-08-13,Network,Yes
TEL00649,2023-04-27,Billing,Yes
TEL00650,2022-11-20,Billing,No
TEL00650,2020-12-28,Device,No
TEL00650,2020-10-01,Billing,Yes
TEL00651,2023-10-22,Device,Yes
TEL00651,2024-03-04,Plan change,Yes
TEL00651,2023-12-18,Other,Yes
TEL00652,2024-05-09,Network,Yes
TEL00653,2022-02-26,Other,Yes
TEL00653,2023-08-18,Device,Yes
TEL00653,2022-05-31,Plan change,Yes
TEL00653,2022-03-18,Device,Yes
TEL00653,2022-12-04,Billing,Yes
TEL00654,2024-06-18,Billing,Yes
TEL00655,2022-01-07,Billing,No
TEL00656,2023-01-26,Billing,Yes
TEL00657,2024-03-01,Other,Yes
TEL00658,2024-06-01,Device,Yes
TEL00659,2024-05-04,Billing,Yes
TEL00659,2023-11-30,Billing,Yes
TEL00661,2023-05-19,Other,No
TEL00661,2021-10-29,Network,Yes
TEL00661,2023-01-21,Other,Yes
TEL00662,2022-07-16,Device,Yes
TEL00666,2020-02-04,Device,Yes
TEL00666,2023-06-24,Billing,Yes
TEL00667,2023-04-19,Billing,No
TEL00668,2024-06-29,Network,No
TEL00668,2023-08-12,Billing,Yes
TEL00670,2024-05-04,Billing,Yes
TEL00672,2023-08-06,Billing,Yes
TEL00672,2024-03-06,Plan change,Yes
TEL00672,2024-02-09,Device,No
TEL00672,2023-11-22,Billing,Yes
TEL00673,2022-09-28,Network,Yes
TEL00674,2024-01-08,Billing,Yes
TEL00675,2023-11-13,Billing,Yes
TEL00676,2024-06-27,Billing,No
TEL00677,2024-05-12,Network,Yes
TEL00677,2024-06-19,Billing,Yes
TEL00679,2023-11-26,Billing,No
TEL00679,2023-09-08,Plan change,Yes
TEL00680,2024-06-03,Device,Yes
TEL00680,2024-06-24,Billing,Yes
TEL00680,2024-05-12,Other,Yes
TEL00681,2023-12-17,Other,Yes
TEL00681,2023-12-18,Network,Yes
TEL00681,2023-11-27,Billing,No
TEL00683,2022-11-02,Billing,Yes
TEL00685,2024-05-31,Network,Yes
TEL00686,2023-09-27,Plan change,Yes
TEL00687,2023-07-15,Network,Yes
TEL00688,2024-02-17,Network,Yes
TEL00688,2023-04-26,Billing,Yes
TEL00689,2021-10-08,Device,Yes
TEL00689,2020-10-27,Plan change,No
TEL00689,2022-03-07,Device,Yes
TEL00690,2024-03-21,Billing,Yes
TEL00690,2024-04-07,Billing,No
TEL00692,2024-03-26,Other,Yes
TEL00694,2023-02-16,Network,Yes
TEL00696,2024-04-11,Billing,Yes
TEL00697,2023-12-01,Device,Yes
TEL00697,2020-10-13,Network,Yes
TEL00699,2024-05-15,Billing,Yes
TEL00699,2024-06-28,Network,Yes
TEL00702,2023-08-12,Billing,Yes
TEL00703,2022-06-30,Network,No
TEL00703,2021-12-05,Network,Yes
TEL00704,2023-10-15,Network,Yes
TEL00704,2024-02-22,Network,No
TEL00706,2024-06-10,Device,Yes
TEL00706,2024-06-21,Device,Yes
TEL00707,2022-12-14,Billing,Yes
TEL00714,2022-08-12,Plan change,No
TEL00715,2022-01-04,Other,Yes
TEL00717,2023-12-26,Billing,Yes
TEL00718,2023-09-27,Device,No
TEL00719,2024-04-16,Network,No
TEL00720,2021-02-25,Device,Yes
TEL00720,2022-07-27,Billing,No
TEL00722,2024-04-21,Other,Yes
TEL00723,2023-06-13,Network,Yes
TEL00724,2022-04-16,Network,No
TEL00724,2023-03-17,Device,Yes
TEL00731,2023-01-20,Network,Yes
TEL00732,2022-09-01,Billing,Yes
TEL00733,2019-02-25,Other,Yes
TEL00734,2023-01-03,Network,No
TEL00734,2023-08-20,Device,Yes
TEL00735,2022-10-03,Billing,Yes
